Year,Mes,Residuo,Peso
2017,Enero,Carton,0
2017,Febrero,Carton,0
2017,Marzo,Carton,0
2017,Abril,Carton,29.7
2017,Mayo,Carton,233.8
2017,Junio,Carton,175.1
2017,Julio,Carton,38
2017,Agosto,Carton,145.6
2017,Septiembre,Carton,469.3
2017,Octubre,Carton,1237.5
2017,Noviembre,Carton,212.2
2017,Diciembre,Carton,1183.3
2018,Enero,Carton,
2018,Febrero,Carton,1752.1
2018,Marzo,Carton,2181.4
2018,Abril,Carton,1958.4
2018,Mayo,Carton,1639
2018,Junio,Carton,937.2
2018,Julio,Carton,1598.3
2018,Agosto,Carton,1509.7
2018,Septiembre,Carton,
2018,Octubre,Carton,
2018,Noviembre,Carton,
2018,Diciembre,Carton,
2019,Enero,Carton,
2019,Febrero,Carton,
2019,Marzo,Carton,
2019,Abril,Carton,
2019,Mayo,Carton,22
2019,Junio,Carton,199
2019,Julio,Carton,302.6
2019,Agosto,Carton,464.2
2019,Septiembre,Carton,103
2019,Octubre,Carton,73
2019,Noviembre,Carton,457.3
2019,Diciembre,Carton,194
2020,Enero,Carton,348
2020,Febrero,Carton,362
2020,Marzo,Carton,
2020,Abril,Carton,
2020,Mayo,Carton,
2020,Junio,Carton,295.5
2020,Julio,Carton,326
2020,Agosto,Carton,112.5
2020,Septiembre,Carton,181
2020,Octubre,Carton,194
2020,Noviembre,Carton,226
2020,Diciembre,Carton,
2017,Enero,Papel,0
2017,Febrero,Papel,0
2017,Marzo,Papel,0
2017,Abril,Papel,0
2017,Mayo,Papel,0
2017,Junio,Papel,0
2017,Julio,Papel,0
2017,Agosto,Papel,32.4
2017,Septiembre,Papel,8
2017,Octubre,Papel,314
2017,Noviembre,Papel,30
2017,Diciembre,Papel,15
2018,Enero,Papel,
2018,Febrero,Papel,14
2018,Marzo,Papel,57
2018,Abril,Papel,15
2018,Mayo,Papel,22.4
2018,Junio,Papel,49.8
2018,Julio,Papel,64.6
2018,Agosto,Papel,13.1
2018,Septiembre,Papel,
2018,Octubre,Papel,
2018,Noviembre,Papel,
2018,Diciembre,Papel,
2019,Enero,Papel,
2019,Febrero,Papel,
2019,Marzo,Papel,
2019,Abril,Papel,
2019,Mayo,Papel,0
2019,Junio,Papel,1
2019,Julio,Papel,39
2019,Agosto,Papel,27
2019,Septiembre,Papel,0
2019,Octubre,Papel,0
2019,Noviembre,Papel,0
2019,Diciembre,Papel,0
2020,Enero,Papel,0
2020,Febrero,Papel,0
2020,Marzo,Papel,
2020,Abril,Papel,
2020,Mayo,Papel,
2020,Junio,Papel,0
2020,Julio,Papel,0
2020,Agosto,Papel,0
2020,Septiembre,Papel,0
2020,Octubre,Papel,0
2020,Noviembre,Papel,0
2020,Diciembre,Papel,
2017,Enero,Vidrio,0
2017,Febrero,Vidrio,0
2017,Marzo,Vidrio,0
2017,Abril,Vidrio,122.6
2017,Mayo,Vidrio,3367.2
2017,Junio,Vidrio,731.3
2017,Julio,Vidrio,25
2017,Agosto,Vidrio,300
2017,Septiembre,Vidrio,1114.8
2017,Octubre,Vidrio,1208.8
2017,Noviembre,Vidrio,500
2017,Diciembre,Vidrio,3205.7
2018,Enero,Vidrio,
2018,Febrero,Vidrio,3964.4
2018,Marzo,Vidrio,6724.5
2018,Abril,Vidrio,4123.4
2018,Mayo,Vidrio,1692.9
2018,Junio,Vidrio,1924.5
2018,Julio,Vidrio,2749.5
2018,Agosto,Vidrio,4554.3
2018,Septiembre,Vidrio,
2018,Octubre,Vidrio,
2018,Noviembre,Vidrio,
2018,Diciembre,Vidrio,
2019,Enero,Vidrio,
2019,Febrero,Vidrio,
2019,Marzo,Vidrio,
2019,Abril,Vidrio,
2019,Mayo,Vidrio,0
2019,Junio,Vidrio,250
2019,Julio,Vidrio,408.5
2019,Agosto,Vidrio,554
2019,Septiembre,Vidrio,157
2019,Octubre,Vidrio,220
2019,Noviembre,Vidrio,937
2019,Diciembre,Vidrio,356
2020,Enero,Vidrio,811
2020,Febrero,Vidrio,816
2020,Marzo,Vidrio,
2020,Abril,Vidrio,
2020,Mayo,Vidrio,
2020,Junio,Vidrio,1560.5
2020,Julio,Vidrio,995
2020,Agosto,Vidrio,1025
2020,Septiembre,Vidrio,358
2020,Octubre,Vidrio,405
2020,Noviembre,Vidrio,556
2020,Diciembre,Vidrio,
2017,Enero,Tetrapak,0
2017,Febrero,Tetrapak,0
2017,Marzo,Tetrapak,0
2017,Abril,Tetrapak,0
2017,Mayo,Tetrapak,0
2017,Junio,Tetrapak,0
2017,Julio,Tetrapak,0
2017,Agosto,Tetrapak,0
2017,Septiembre,Tetrapak,0
2017,Octubre,Tetrapak,0
2017,Noviembre,Tetrapak,0
2017,Diciembre,Tetrapak,0
2018,Enero,Tetrapak,
2018,Febrero,Tetrapak,0
2018,Marzo,Tetrapak,0
2018,Abril,Tetrapak,0
2018,Mayo,Tetrapak,0
2018,Junio,Tetrapak,0
2018,Julio,Tetrapak,0
2018,Agosto,Tetrapak,0
2018,Septiembre,Tetrapak,
2018,Octubre,Tetrapak,
2018,Noviembre,Tetrapak,
2018,Diciembre,Tetrapak,
2019,Enero,Tetrapak,
2019,Febrero,Tetrapak,
2019,Marzo,Tetrapak,
2019,Abril,Tetrapak,
2019,Mayo,Tetrapak,0
2019,Junio,Tetrapak,0.5
2019,Julio,Tetrapak,2
2019,Agosto,Tetrapak,6.1
2019,Septiembre,Tetrapak,6.9
2019,Octubre,Tetrapak,6
2019,Noviembre,Tetrapak,1.6
2019,Diciembre,Tetrapak,8
2020,Enero,Tetrapak,14.5
2020,Febrero,Tetrapak,0
2020,Marzo,Tetrapak,
2020,Abril,Tetrapak,
2020,Mayo,Tetrapak,
2020,Junio,Tetrapak,23
2020,Julio,Tetrapak,1
2020,Agosto,Tetrapak,1
2020,Septiembre,Tetrapak,10.5
2020,Octubre,Tetrapak,1
2020,Noviembre,Tetrapak,0.5
2020,Diciembre,Tetrapak,
2017,Enero,PET,0
2017,Febrero,PET,0
2017,Marzo,PET,0
2017,Abril,PET,55.5
2017,Mayo,PET,57.9
2017,Junio,PET,80.1
2017,Julio,PET,37.7
2017,Agosto,PET,76.5
2017,Septiembre,PET,87.1
2017,Octubre,PET,356.1
2017,Noviembre,PET,141.9
2017,Diciembre,PET,650
2018,Enero,PET,
2018,Febrero,PET,737.3
2018,Marzo,PET,1307.3
2018,Abril,PET,1050.4
2018,Mayo,PET,701.8
2018,Junio,PET,723.6
2018,Julio,PET,1254.2
2018,Agosto,PET,1000.9
2018,Septiembre,PET,
2018,Octubre,PET,
2018,Noviembre,PET,
2018,Diciembre,PET,
2019,Enero,PET,
2019,Febrero,PET,
2019,Marzo,PET,
2019,Abril,PET,
2019,Mayo,PET,12
2019,Junio,PET,55
2019,Julio,PET,126.4
2019,Agosto,PET,116.9
2019,Septiembre,PET,76.5
2019,Octubre,PET,51
2019,Noviembre,PET,129
2019,Diciembre,PET,49
2020,Enero,PET,92
2020,Febrero,PET,101.5
2020,Marzo,PET,
2020,Abril,PET,
2020,Mayo,PET,
2020,Junio,PET,375.8
2020,Julio,PET,417
2020,Agosto,PET,274.5
2020,Septiembre,PET,110
2020,Octubre,PET,90
2020,Noviembre,PET,93.5
2020,Diciembre,PET,
2017,Enero,PEHD,0
2017,Febrero,PEHD,0
2017,Marzo,PEHD,0
2017,Abril,PEHD,0
2017,Mayo,PEHD,0
2017,Junio,PEHD,76.4
2017,Julio,PEHD,55
2017,Agosto,PEHD,0
2017,Septiembre,PEHD,74.3
2017,Octubre,PEHD,51.8
2017,Noviembre,PEHD,11
2017,Diciembre,PEHD,432.6
2018,Enero,PEHD,
2018,Febrero,PEHD,0
2018,Marzo,PEHD,0
2018,Abril,PEHD,0
2018,Mayo,PEHD,0
2018,Junio,PEHD,0
2018,Julio,PEHD,0
2018,Agosto,PEHD,0
2018,Septiembre,PEHD,
2018,Octubre,PEHD,
2018,Noviembre,PEHD,
2018,Diciembre,PEHD,
2019,Enero,PEHD,
2019,Febrero,PEHD,
2019,Marzo,PEHD,
2019,Abril,PEHD,
2019,Mayo,PEHD,22
2019,Junio,PEHD,0
2019,Julio,PEHD,0
2019,Agosto,PEHD,0
2019,Septiembre,PEHD,0
2019,Octubre,PEHD,0
2019,Noviembre,PEHD,0
2019,Diciembre,PEHD,0
2020,Enero,PEHD,0
2020,Febrero,PEHD,0
2020,Marzo,PEHD,
2020,Abril,PEHD,
2020,Mayo,PEHD,
2020,Junio,PEHD,0
2020,Julio,PEHD,0
2020,Agosto,PEHD,0
2020,Septiembre,PEHD,0
2020,Octubre,PEHD,0
2020,Noviembre,PEHD,0
2020,Diciembre,PEHD,
2017,Enero,PEBD,0
2017,Febrero,PEBD,0
2017,Marzo,PEBD,0
2017,Abril,PEBD,0
2017,Mayo,PEBD,0
2017,Junio,PEBD,0
2017,Julio,PEBD,0
2017,Agosto,PEBD,0
2017,Septiembre,PEBD,0
2017,Octubre,PEBD,0
2017,Noviembre,PEBD,0
2017,Diciembre,PEBD,0
2018,Enero,PEBD,
2018,Febrero,PEBD,481.6
2018,Marzo,PEBD,501
2018,Abril,PEBD,305.6
2018,Mayo,PEBD,199.9
2018,Junio,PEBD,120.2
2018,Julio,PEBD,459
2018,Agosto,PEBD,252.8
2018,Septiembre,PEBD,
2018,Octubre,PEBD,
2018,Noviembre,PEBD,
2018,Diciembre,PEBD,
2019,Enero,PEBD,
2019,Febrero,PEBD,
2019,Marzo,PEBD,
2019,Abril,PEBD,
2019,Mayo,PEBD,0
2019,Junio,PEBD,1.2
2019,Julio,PEBD,11.5
2019,Agosto,PEBD,0
2019,Septiembre,PEBD,10
2019,Octubre,PEBD,0
2019,Noviembre,PEBD,0
2019,Diciembre,PEBD,0
2020,Enero,PEBD,0
2020,Febrero,PEBD,0
2020,Marzo,PEBD,
2020,Abril,PEBD,
2020,Mayo,PEBD,
2020,Junio,PEBD,0
2020,Julio,PEBD,0
2020,Agosto,PEBD,0
2020,Septiembre,PEBD,0
2020,Octubre,PEBD,0
2020,Noviembre,PEBD,0
2020,Diciembre,PEBD,
2017,Enero,PEAD,0
2017,Febrero,PEAD,0
2017,Marzo,PEAD,0
2017,Abril,PEAD,0
2017,Mayo,PEAD,0
2017,Junio,PEAD,0
2017,Julio,PEAD,0
2017,Agosto,PEAD,0
2017,Septiembre,PEAD,0
2017,Octubre,PEAD,0
2017,Noviembre,PEAD,0
2017,Diciembre,PEAD,0
2018,Enero,PEAD,
2018,Febrero,PEAD,25.8
2018,Marzo,PEAD,133
2018,Abril,PEAD,139.6
2018,Mayo,PEAD,64.8
2018,Junio,PEAD,52
2018,Julio,PEAD,34.8
2018,Agosto,PEAD,8.6
2018,Septiembre,PEAD,
2018,Octubre,PEAD,
2018,Noviembre,PEAD,
2018,Diciembre,PEAD,
2019,Enero,PEAD,
2019,Febrero,PEAD,
2019,Marzo,PEAD,
2019,Abril,PEAD,
2019,Mayo,PEAD,19
2019,Junio,PEAD,171
2019,Julio,PEAD,197
2019,Agosto,PEAD,32
2019,Septiembre,PEAD,149
2019,Octubre,PEAD,7
2019,Noviembre,PEAD,93.5
2019,Diciembre,PEAD,101
2020,Enero,PEAD,48.5
2020,Febrero,PEAD,53.5
2020,Marzo,PEAD,
2020,Abril,PEAD,
2020,Mayo,PEAD,
2020,Junio,PEAD,90
2020,Julio,PEAD,19
2020,Agosto,PEAD,13
2020,Septiembre,PEAD,9
2020,Octubre,PEAD,35
2020,Noviembre,PEAD,20
2020,Diciembre,PEAD,
2017,Enero,Playo,0
2017,Febrero,Playo,0
2017,Marzo,Playo,0
2017,Abril,Playo,0
2017,Mayo,Playo,0
2017,Junio,Playo,0
2017,Julio,Playo,0
2017,Agosto,Playo,8
2017,Septiembre,Playo,4
2017,Octubre,Playo,31.5
2017,Noviembre,Playo,10
2017,Diciembre,Playo,11
2018,Enero,Playo,
2018,Febrero,Playo,0
2018,Marzo,Playo,0
2018,Abril,Playo,0
2018,Mayo,Playo,0
2018,Junio,Playo,0
2018,Julio,Playo,0
2018,Agosto,Playo,0
2018,Septiembre,Playo,
2018,Octubre,Playo,
2018,Noviembre,Playo,
2018,Diciembre,Playo,
2019,Enero,Playo,
2019,Febrero,Playo,
2019,Marzo,Playo,
2019,Abril,Playo,
2019,Mayo,Playo,0
2019,Junio,Playo,0
2019,Julio,Playo,8
2019,Agosto,Playo,30
2019,Septiembre,Playo,0.2
2019,Octubre,Playo,0.4
2019,Noviembre,Playo,2.1
2019,Diciembre,Playo,9
2020,Enero,Playo,16.5
2020,Febrero,Playo,17
2020,Marzo,Playo,
2020,Abril,Playo,
2020,Mayo,Playo,
2020,Junio,Playo,15
2020,Julio,Playo,5
2020,Agosto,Playo,3
2020,Septiembre,Playo,6
2020,Octubre,Playo,3.5
2020,Noviembre,Playo,10
2020,Diciembre,Playo,
2017,Enero,Cobre,0
2017,Febrero,Cobre,0
2017,Marzo,Cobre,0
2017,Abril,Cobre,0
2017,Mayo,Cobre,0
2017,Junio,Cobre,0
2017,Julio,Cobre,0
2017,Agosto,Cobre,0
2017,Septiembre,Cobre,0
2017,Octubre,Cobre,0
2017,Noviembre,Cobre,0
2017,Diciembre,Cobre,0
2018,Enero,Cobre,
2018,Febrero,Cobre,0
2018,Marzo,Cobre,0
2018,Abril,Cobre,0
2018,Mayo,Cobre,0
2018,Junio,Cobre,2
2018,Julio,Cobre,0
2018,Agosto,Cobre,4.8
2018,Septiembre,Cobre,
2018,Octubre,Cobre,
2018,Noviembre,Cobre,
2018,Diciembre,Cobre,
2019,Enero,Cobre,
2019,Febrero,Cobre,
2019,Marzo,Cobre,
2019,Abril,Cobre,
2019,Mayo,Cobre,0
2019,Junio,Cobre,0
2019,Julio,Cobre,0
2019,Agosto,Cobre,0
2019,Septiembre,Cobre,0
2019,Octubre,Cobre,0
2019,Noviembre,Cobre,0
2019,Diciembre,Cobre,0
2020,Enero,Cobre,0
2020,Febrero,Cobre,0
2020,Marzo,Cobre,
2020,Abril,Cobre,
2020,Mayo,Cobre,
2020,Junio,Cobre,0
2020,Julio,Cobre,0
2020,Agosto,Cobre,0
2020,Septiembre,Cobre,0
2020,Octubre,Cobre,0
2020,Noviembre,Cobre,0
2020,Diciembre,Cobre,
2017,Enero,Fierro,0
2017,Febrero,Fierro,0
2017,Marzo,Fierro,0
2017,Abril,Fierro,0
2017,Mayo,Fierro,0
2017,Junio,Fierro,0
2017,Julio,Fierro,0
