Year,Mes,Residuo,Peso
2017,Agosto,Fierro,0
2017,Septiembre,Fierro,0
2017,Octubre,Fierro,0
2017,Noviembre,Fierro,0
2017,Diciembre,Fierro,0
2018,Enero,Fierro,
2018,Febrero,Fierro,331.4
2018,Marzo,Fierro,287.9
2018,Abril,Fierro,291.7
2018,Mayo,Fierro,971
2018,Junio,Fierro,915.7
2018,Julio,Fierro,280.6
2018,Agosto,Fierro,1311.19
2018,Septiembre,Fierro,
2018,Octubre,Fierro,
2018,Noviembre,Fierro,
2018,Diciembre,Fierro,
2019,Enero,Fierro,
2019,Febrero,Fierro,
2019,Marzo,Fierro,
2019,Abril,Fierro,
2019,Mayo,Fierro,0
2019,Junio,Fierro,0
2019,Julio,Fierro,0
2019,Agosto,Fierro,0
2019,Septiembre,Fierro,0
2019,Octubre,Fierro,0
2019,Noviembre,Fierro,0
2019,Diciembre,Fierro,0
2020,Enero,Fierro,0
2020,Febrero,Fierro,0
2020,Marzo,Fierro,
2020,Abril,Fierro,
2020,Mayo,Fierro,
2020,Junio,Fierro,0
2020,Julio,Fierro,0
2020,Agosto,Fierro,0
2020,Septiembre,Fierro,0
2020,Octubre,Fierro,0
2020,Noviembre,Fierro,0
2020,Diciembre,Fierro,
2017,Enero,Aluminio,0
2017,Febrero,Aluminio,0
2017,Marzo,Aluminio,0
2017,Abril,Aluminio,0
2017,Mayo,Aluminio,104.9
2017,Junio,Aluminio,185
2017,Julio,Aluminio,8.2
2017,Agosto,Aluminio,2.6
2017,Septiembre,Aluminio,45
2017,Octubre,Aluminio,3040
2017,Noviembre,Aluminio,62
2017,Diciembre,Aluminio,55
2018,Enero,Aluminio,
2018,Febrero,Aluminio,284.3
2018,Marzo,Aluminio,150.2
2018,Abril,Aluminio,54.6
2018,Mayo,Aluminio,148.6
2018,Junio,Aluminio,184.9
2018,Julio,Aluminio,118.7
2018,Agosto,Aluminio,96.6
2018,Septiembre,Aluminio,
2018,Octubre,Aluminio,
2018,Noviembre,Aluminio,
2018,Diciembre,Aluminio,
2019,Enero,Aluminio,
2019,Febrero,Aluminio,
2019,Marzo,Aluminio,
2019,Abril,Aluminio,
2019,Mayo,Aluminio,0
2019,Junio,Aluminio,0
2019,Julio,Aluminio,12.5
2019,Agosto,Aluminio,12.8
2019,Septiembre,Aluminio,9.5
2019,Octubre,Aluminio,15.6
2019,Noviembre,Aluminio,19.1
2019,Diciembre,Aluminio,35.2
2020,Enero,Aluminio,57.5
2020,Febrero,Aluminio,27
2020,Marzo,Aluminio,
2020,Abril,Aluminio,
2020,Mayo,Aluminio,
2020,Junio,Aluminio,21
2020,Julio,Aluminio,96
2020,Agosto,Aluminio,101.4
2020,Septiembre,Aluminio,33.5
2020,Octubre,Aluminio,24
2020,Noviembre,Aluminio,36
2020,Diciembre,Aluminio,
2017,Enero,AceiteVeg,0
2017,Febrero,AceiteVeg,0
2017,Marzo,AceiteVeg,0
2017,Abril,AceiteVeg,24.7
2017,Mayo,AceiteVeg,0
2017,Junio,AceiteVeg,69
2017,Julio,AceiteVeg,0
2017,Agosto,AceiteVeg,0
2017,Septiembre,AceiteVeg,0
2017,Octubre,AceiteVeg,3000
2017,Noviembre,AceiteVeg,6.2
2017,Diciembre,AceiteVeg,5
2018,Enero,AceiteVeg,
2018,Febrero,AceiteVeg,0
2018,Marzo,AceiteVeg,3
2018,Abril,AceiteVeg,0
2018,Mayo,AceiteVeg,0
2018,Junio,AceiteVeg,0
2018,Julio,AceiteVeg,0
2018,Agosto,AceiteVeg,0
2018,Septiembre,AceiteVeg,
2018,Octubre,AceiteVeg,
2018,Noviembre,AceiteVeg,
2018,Diciembre,AceiteVeg,
2019,Enero,AceiteVeg,
2019,Febrero,AceiteVeg,
2019,Marzo,AceiteVeg,
2019,Abril,AceiteVeg,
2019,Mayo,AceiteVeg,181
2019,Junio,AceiteVeg,2
2019,Julio,AceiteVeg,0
2019,Agosto,AceiteVeg,0
2019,Septiembre,AceiteVeg,0
2019,Octubre,AceiteVeg,0
2019,Noviembre,AceiteVeg,0
2019,Diciembre,AceiteVeg,25
2020,Enero,AceiteVeg,0
2020,Febrero,AceiteVeg,65
2020,Marzo,AceiteVeg,
2020,Abril,AceiteVeg,
2020,Mayo,AceiteVeg,
2020,Junio,AceiteVeg,60
2020,Julio,AceiteVeg,20
2020,Agosto,AceiteVeg,44
2020,Septiembre,AceiteVeg,30
2020,Octubre,AceiteVeg,20
2020,Noviembre,AceiteVeg,28
2020,Diciembre,AceiteVeg,
2017,Enero,AceiteMotor,0
2017,Febrero,AceiteMotor,0
2017,Marzo,AceiteMotor,0
2017,Abril,AceiteMotor,0
2017,Mayo,AceiteMotor,0
2017,Junio,AceiteMotor,3.9
2017,Julio,AceiteMotor,0
2017,Agosto,AceiteMotor,0
2017,Septiembre,AceiteMotor,0
2017,Octubre,AceiteMotor,0
2017,Noviembre,AceiteMotor,0
2017,Diciembre,AceiteMotor,48.5
2018,Enero,AceiteMotor,
2018,Febrero,AceiteMotor,0
2018,Marzo,AceiteMotor,6.4
2018,Abril,AceiteMotor,6.4
2018,Mayo,AceiteMotor,0
2018,Junio,AceiteMotor,0
2018,Julio,AceiteMotor,0
2018,Agosto,AceiteMotor,0
2018,Septiembre,AceiteMotor,
2018,Octubre,AceiteMotor,
2018,Noviembre,AceiteMotor,
2018,Diciembre,AceiteMotor,
2019,Enero,AceiteMotor,
2019,Febrero,AceiteMotor,
2019,Marzo,AceiteMotor,
2019,Abril,AceiteMotor,
2019,Mayo,AceiteMotor,0
2019,Junio,AceiteMotor,0
2019,Julio,AceiteMotor,0
2019,Agosto,AceiteMotor,0
2019,Septiembre,AceiteMotor,0
2019,Octubre,AceiteMotor,0
2019,Noviembre,AceiteMotor,0
2019,Diciembre,AceiteMotor,0
2020,Enero,AceiteMotor,0
2020,Febrero,AceiteMotor,0
2020,Marzo,AceiteMotor,
2020,Abril,AceiteMotor,
2020,Mayo,AceiteMotor,
2020,Junio,AceiteMotor,0
2020,Julio,AceiteMotor,0
2020,Agosto,AceiteMotor,0
2020,Septiembre,AceiteMotor,0
2020,Octubre,AceiteMotor,0
2020,Noviembre,AceiteMotor,0
2020,Diciembre,AceiteMotor,
2017,Enero,Baterias,0
2017,Febrero,Baterias,0
2017,Marzo,Baterias,0
2017,Abril,Baterias,114.4
2017,Mayo,Baterias,1.9
2017,Junio,Baterias,0
2017,Julio,Baterias,83.6
2017,Agosto,Baterias,166.4
2017,Septiembre,Baterias,0
2017,Octubre,Baterias,0.6
2017,Noviembre,Baterias,1
2017,Diciembre,Baterias,13.9
2018,Enero,Baterias,
2018,Febrero,Baterias,14.58
2018,Marzo,Baterias,0
2018,Abril,Baterias,0
2018,Mayo,Baterias,25.9
2018,Junio,Baterias,1.2
2018,Julio,Baterias,2.2
2018,Agosto,Baterias,1.8
2018,Septiembre,Baterias,
2018,Octubre,Baterias,
2018,Noviembre,Baterias,
2018,Diciembre,Baterias,
2019,Enero,Baterias,
2019,Febrero,Baterias,
2019,Marzo,Baterias,
2019,Abril,Baterias,
2019,Mayo,Baterias,0
2019,Junio,Baterias,0
2019,Julio,Baterias,0
2019,Agosto,Baterias,2.7
2019,Septiembre,Baterias,0
2019,Octubre,Baterias,0
2019,Noviembre,Baterias,0
2019,Diciembre,Baterias,0
2020,Enero,Baterias,0.5
2020,Febrero,Baterias,0
2020,Marzo,Baterias,
2020,Abril,Baterias,
2020,Mayo,Baterias,
2020,Junio,Baterias,0
2020,Julio,Baterias,0
2020,Agosto,Baterias,0
2020,Septiembre,Baterias,0
2020,Octubre,Baterias,3
2020,Noviembre,Baterias,0
2020,Diciembre,Baterias,
2017,Enero,Cartuchos,0
2017,Febrero,Cartuchos,0
2017,Marzo,Cartuchos,0
2017,Abril,Cartuchos,0
2017,Mayo,Cartuchos,0
2017,Junio,Cartuchos,0
2017,Julio,Cartuchos,0
2017,Agosto,Cartuchos,496
2017,Septiembre,Cartuchos,0
2017,Octubre,Cartuchos,0
2017,Noviembre,Cartuchos,0
2017,Diciembre,Cartuchos,0
2018,Enero,Cartuchos,
2018,Febrero,Cartuchos,0
2018,Marzo,Cartuchos,1
2018,Abril,Cartuchos,0
2018,Mayo,Cartuchos,215
2018,Junio,Cartuchos,0
2018,Julio,Cartuchos,0
2018,Agosto,Cartuchos,0
2018,Septiembre,Cartuchos,
2018,Octubre,Cartuchos,
2018,Noviembre,Cartuchos,
2018,Diciembre,Cartuchos,
2019,Enero,Cartuchos,
2019,Febrero,Cartuchos,
2019,Marzo,Cartuchos,
2019,Abril,Cartuchos,
2019,Mayo,Cartuchos,0
2019,Junio,Cartuchos,0
2019,Julio,Cartuchos,0
2019,Agosto,Cartuchos,
2019,Septiembre,Cartuchos,0
2019,Octubre,Cartuchos,0
2019,Noviembre,Cartuchos,0
2019,Diciembre,Cartuchos,0
2020,Enero,Cartuchos,0
2020,Febrero,Cartuchos,0
2020,Marzo,Cartuchos,
2020,Abril,Cartuchos,
2020,Mayo,Cartuchos,
2020,Junio,Cartuchos,0
2020,Julio,Cartuchos,0
2020,Agosto,Cartuchos,0
2020,Septiembre,Cartuchos,0
2020,Octubre,Cartuchos,0
2020,Noviembre,Cartuchos,0
2020,Diciembre,Cartuchos,
2017,Enero,Electronicos,0
2017,Febrero,Electronicos,0
2017,Marzo,Electronicos,0
2017,Abril,Electronicos,0
2017,Mayo,Electronicos,311.4
2017,Junio,Electronicos,0
2017,Julio,Electronicos,3.5
2017,Agosto,Electronicos,153
2017,Septiembre,Electronicos,0
2017,Octubre,Electronicos,0
2017,Noviembre,Electronicos,0
2017,Diciembre,Electronicos,126.6
2018,Enero,Electronicos,
2018,Febrero,Electronicos,0
2018,Marzo,Electronicos,34.6
2018,Abril,Electronicos,221.5
2018,Mayo,Electronicos,0
2018,Junio,Electronicos,35
2018,Julio,Electronicos,0
2018,Agosto,Electronicos,229.4
2018,Septiembre,Electronicos,
2018,Octubre,Electronicos,
2018,Noviembre,Electronicos,
2018,Diciembre,Electronicos,
2019,Enero,Electronicos,
2019,Febrero,Electronicos,
2019,Marzo,Electronicos,
2019,Abril,Electronicos,
2019,Mayo,Electronicos,368
2019,Junio,Electronicos,8
2019,Julio,Electronicos,1.4
2019,Agosto,Electronicos,55
2019,Septiembre,Electronicos,0
2019,Octubre,Electronicos,0
2019,Noviembre,Electronicos,9
2019,Diciembre,Electronicos,0
2020,Enero,Electronicos,0
2020,Febrero,Electronicos,0
2020,Marzo,Electronicos,
2020,Abril,Electronicos,
2020,Mayo,Electronicos,
2020,Junio,Electronicos,10
2020,Julio,Electronicos,0
2020,Agosto,Electronicos,2
2020,Septiembre,Electronicos,4
2020,Octubre,Electronicos,60
2020,Noviembre,Electronicos,236
2020,Diciembre,Electronicos,
2017,Enero,Chatarra,
2017,Febrero,Chatarra,
2017,Marzo,Chatarra,
2017,Abril,Chatarra,
2017,Mayo,Chatarra,
2017,Junio,Chatarra,
2017,Julio,Chatarra,
2017,Agosto,Chatarra,
2017,Septiembre,Chatarra,
2017,Octubre,Chatarra,
2017,Noviembre,Chatarra,
2017,Diciembre,Chatarra,
2018,Enero,Chatarra,
2018,Febrero,Chatarra,
2018,Marzo,Chatarra,
2018,Abril,Chatarra,
2018,Mayo,Chatarra,
2018,Junio,Chatarra,
2018,Julio,Chatarra,
2018,Agosto,Chatarra,
2018,Septiembre,Chatarra,
2018,Octubre,Chatarra,
2018,Noviembre,Chatarra,
2018,Diciembre,Chatarra,
2019,Enero,Chatarra,
2019,Febrero,Chatarra,
2019,Marzo,Chatarra,
2019,Abril,Chatarra,
2019,Mayo,Chatarra,8
2019,Junio,Chatarra,17
2019,Julio,Chatarra,75.4
2019,Agosto,Chatarra,4.3
2019,Septiembre,Chatarra,16.2
2019,Octubre,Chatarra,52
2019,Noviembre,Chatarra,28.5
2019,Diciembre,Chatarra,23
2020,Enero,Chatarra,24.5
2020,Febrero,Chatarra,152
2020,Marzo,Chatarra,
2020,Abril,Chatarra,
2020,Mayo,Chatarra,
2020,Junio,Chatarra,27
2020,Julio,Chatarra,3
2020,Agosto,Chatarra,5
2020,Septiembre,Chatarra,14
2020,Octubre,Chatarra,53
2020,Noviembre,Chatarra,76
2020,Diciembre,Chatarra,
2017,Enero,Archivos,
2017,Febrero,Archivos,
2017,Marzo,Archivos,
2017,Abril,Archivos,
2017,Mayo,Archivos,
2017,Junio,Archivos,
2017,Julio,Archivos,
2017,Agosto,Archivos,
2017,Septiembre,Archivos,
2017,Octubre,Archivos,
2017,Noviembre,Archivos,
2017,Diciembre,Archivos,
2018,Enero,Archivos,
2018,Febrero,Archivos,
2018,Marzo,Archivos,
2018,Abril,Archivos,
2018,Mayo,Archivos,
2018,Junio,Archivos,
2018,Julio,Archivos,
2018,Agosto,Archivos,
2018,Septiembre,Archivos,
2018,Octubre,Archivos,
2018,Noviembre,Archivos,
2018,Diciembre,Archivos,
2019,Enero,Archivos,
2019,Febrero,Archivos,
2019,Marzo,Archivos,
2019,Abril,Archivos,
2019,Mayo,Archivos,0
2019,Junio,Archivos,0
2019,Julio,Archivos,0
2019,Agosto,Archivos,0
2019,Septiembre,Archivos,40
2019,Octubre,Archivos,19
2019,Noviembre,Archivos,73
2019,Diciembre,Archivos,0
2020,Enero,Archivos,28
2020,Febrero,Archivos,0
2020,Marzo,Archivos,
2020,Abril,Archivos,
2020,Mayo,Archivos,
2020,Junio,Archivos,6
2020,Julio,Archivos,4
2020,Agosto,Archivos,8
2020,Septiembre,Archivos,0
2020,Octubre,Archivos,12
2020,Noviembre,Archivos,0
2020,Diciembre,Archivos,